ID,Class
1678,glacier
16780,forest
16781,mountain
16782,forest
16784,glacier
16787,mountain
16789,glacier
16790,glacier
16791,sea
16794,buildings
16796,forest
1680,mountain
16803,forest
1681,sea
16814,street
16815,glacier
16816,street
16818,glacier
16819,mountain
16820,street
16822,mountain
16825,forest
16836,street
16838,mountain
16839,mountain
16840,street
16841,mountain
16844,glacier
16846,glacier
16849,street
16850,glacier
16851,forest
16854,glacier
16858,mountain
16859,forest
16860,buildings
16864,glacier
16866,sea
16877,buildings
16878,buildings
1688,sea
16881,forest
16883,forest
16886,buildings
16890,sea
16892,forest
16893,mountain
16894,mountain
169,buildings
16900,mountain
16907,buildings
16908,sea
16909,forest
16915,forest
16918,buildings
16921,street
16922,forest
16924,buildings
16934,glacier
16937,sea
1694,glacier
16940,mountain
16941,glacier
16945,sea
16947,buildings
16950,street
16955,sea
16957,glacier
16958,forest
16961,forest
16964,mountain
16967,glacier
16968,street
16970,glacier
16976,mountain
16978,sea
16986,buildings
16987,forest
16993,glacier
16995,forest
16996,glacier
16997,forest
16999,mountain
17003,street
17010,glacier
17012,street
17016,forest
17023,mountain
17035,mountain
17037,glacier
17039,mountain
1704,forest
17041,forest
17046,glacier
17048,sea
17050,street
17052,glacier
17054,glacier
17057,mountain
17059,street
17062,glacier
17068,glacier
17071,forest
17079,sea
1708,street
17080,street
17082,buildings
17083,buildings
17084,street
17086,sea
17088,buildings
17090,forest
171,sea
17100,forest
17103,sea
17108,sea
17109,street
17115,street
17116,mountain
17118,buildings
1712,sea
17121,street
17125,forest
17127,mountain
17128,sea
17129,forest
1713,mountain
17132,sea
17133,mountain
17134,buildings
17140,forest
17145,mountain
17146,mountain
17147,mountain
17148,sea
17150,sea
17153,glacier
17155,buildings
17157,mountain
17158,sea
17159,sea
17160,mountain
17162,street
17163,glacier
17167,street
1717,buildings
17172,glacier
17177,forest
17182,buildings
17185,mountain
17186,mountain
17188,street
17192,glacier
17195,mountain
17196,sea
17197,sea
17199,sea
172,forest
17203,sea
17208,forest
17210,street
17213,buildings
17215,forest
17218,sea
17219,buildings
1722,glacier
17223,street
17224,sea
17231,buildings
17233,glacier
1724,buildings
17241,buildings
17243,street
17245,sea
17247,glacier
17251,buildings
17253,glacier
17254,street
17255,buildings
17256,mountain
1726,forest
17261,glacier
17266,sea
17269,sea
1727,buildings
17271,street
17276,street
17279,street
17280,glacier
17281,mountain
17282,sea
17288,buildings
17289,forest
17290,glacier
17292,forest
17293,street
17294,mountain
173,mountain
17300,glacier
17303,forest
17304,glacier
17307,street
17310,street
17316,glacier
17326,glacier
17327,glacier
17334,mountain
17340,glacier
17342,glacier
17349,mountain
17351,buildings
17357,mountain
17358,mountain
17365,forest
17366,sea
17367,street
17369,street
1737,buildings
17375,sea
17376,forest
17377,buildings
17382,glacier
17383,buildings
17386,sea
17388,sea
17391,buildings
17392,glacier
17395,sea
17398,street
17400,street
17405,mountain
17407,mountain
17408,sea
17409,mountain
17414,glacier
17415,mountain
17422,sea
17428,sea
17430,mountain
17436,street
17437,buildings
17438,buildings
17440,street
17447,mountain
17448,forest
1745,street
17459,buildings
1746,forest
17460,sea
17465,glacier
17467,forest
17471,mountain
17477,sea
17478,forest
17482,street
17487,forest
17489,mountain
1749,buildings
17493,street
17501,sea
17505,sea
17512,glacier
17513,sea
17517,forest
17518,forest
1752,street
17524,mountain
17525,buildings
17533,street
17534,buildings
17535,forest
17536,glacier
17538,glacier
17542,mountain
17546,forest
17549,glacier
17550,buildings
17556,mountain
1756,sea
17561,mountain
17565,mountain
17572,forest
17573,forest
17578,street
17580,street
17582,sea
17584,street
17592,mountain
17595,mountain
17596,sea
17598,forest
17599,glacier
176,glacier
17601,forest
17606,glacier
17608,buildings
17610,street
17614,forest
17618,sea
17619,buildings
17620,mountain
17623,street
17626,mountain
17627,forest
17629,glacier
17630,forest
17634,buildings
17635,forest
17637,buildings
1764,buildings
17640,forest
17641,street
17644,buildings
17646,street
17649,mountain
17650,street
17653,sea
17656,buildings
17658,mountain
17659,street
17665,buildings
17669,forest
17676,sea
17677,glacier
17681,forest
17684,street
17686,glacier
1769,glacier
17692,forest
17694,mountain
17696,forest
17699,buildings
17703,street
17704,mountain
17709,street
1771,sea
17710,mountain
17720,forest
17723,buildings
17728,sea
17733,mountain
17737,sea
17738,street
17746,glacier
17748,glacier
17749,forest
17752,forest
17753,forest
17754,buildings
1776,glacier
17762,street
17763,mountain
1777,buildings
17772,mountain
17774,buildings
17778,mountain
17779,sea
1779,buildings
17790,forest
17791,sea
17792,glacier
1780,sea
17800,sea
17802,glacier
17804,buildings
17813,glacier
17815,buildings
17816,glacier
17828,mountain
17829,mountain
1783,street
17832,glacier
17833,forest
17836,buildings
17839,sea
17843,glacier
1785,sea
17850,mountain
17851,mountain
17858,street
17859,sea
17861,glacier
17862,sea
17863,street
17867,forest
17869,forest
17870,glacier
17871,mountain
17874,glacier
17876,forest
17878,sea
17879,street
17880,mountain
17883,mountain
17884,forest
17899,mountain
179,mountain
17901,mountain
17907,forest
17908,forest
17909,forest
17911,buildings
17917,street
17921,street
17929,forest
1793,buildings
17931,buildings
17935,forest
17938,buildings
17943,street
17945,sea
17949,sea
1795,forest
17950,forest
17955,mountain
17960,buildings
17961,forest
1797,glacier
17974,glacier
17976,forest
17979,street
17982,sea
17984,buildings
17988,buildings
17990,buildings
17995,street
1800,forest
18004,buildings
18008,street
1801,sea
18010,street
18013,glacier
18019,forest
1802,forest
18021,sea
18030,buildings
18032,street
18033,buildings
18036,sea
18039,sea
18040,glacier
18041,street
18047,forest
18048,buildings
18049,buildings
18054,sea
18055,sea
18058,street
18061,street
18062,glacier
18066,street
18067,mountain
18068,glacier
18069,buildings
18071,street
1808,glacier
18080,glacier
18081,forest
18082,buildings
18083,sea
18085,glacier
18090,sea
18093,sea
18094,mountain
18097,forest
18098,mountain
18109,mountain
18112,mountain
18113,street
18118,forest
18119,street
1812,buildings
18121,street
18126,glacier
18127,buildings
18130,sea
18134,buildings
1814,forest
18141,street
18148,forest
1815,mountain
1816,glacier
18160,street
18168,glacier
18169,sea
18171,forest
18172,buildings
18174,street
18178,forest
18179,sea
18181,buildings
18183,glacier
18188,glacier
18193,street
18194,buildings
18198,street
182,street
18200,street
1821,glacier
18210,forest
18212,sea
1822,buildings
18220,forest
18223,forest
18225,street
18227,glacier
18228,buildings
18229,street
18241,mountain
18246,glacier
18250,forest
18254,buildings
18257,sea
18259,buildings
18274,mountain
18276,street
18278,forest
18282,forest
18285,sea
18286,buildings
18295,glacier
18296,forest
18297,sea
18298,mountain
183,forest
1830,mountain
18304,sea
18307,street
1831,glacier
18314,mountain
18315,street
18319,sea
18326,street
18330,mountain
18333,forest
18338,forest
1834,sea
18340,glacier
18346,buildings
1835,mountain
18352,buildings
18357,buildings
18358,mountain
18362,street
18365,forest
1837,glacier
18370,forest
18371,street
18376,glacier
18377,buildings
18378,street
18379,glacier
18387,forest
1839,mountain
18391,forest
18395,mountain
18396,sea
18399,sea
18402,buildings
18404,buildings
18405,sea
18406,mountain
18410,buildings
18413,forest
18414,sea
1842,glacier
18427,forest
18434,glacier
18448,forest
18450,forest
18458,buildings
18459,sea
18461,mountain
18464,forest
1847,mountain
18475,buildings
18477,sea
18478,glacier
18479,glacier
18482,sea
18488,mountain
18491,mountain
18492,glacier
18497,buildings
185,mountain
18504,forest
18506,street
18509,sea
18510,buildings
18512,sea
18513,forest
18519,forest
18522,street
18528,mountain
18530,buildings
18536,mountain
18537,forest
18540,sea
18543,glacier
18545,glacier
18549,forest
18554,mountain
18562,mountain
18563,mountain
18570,street
18579,sea
18581,mountain
18583,street
18585,forest
18588,mountain
18589,sea
18591,forest
18594,buildings
18596,street
18599,glacier
18601,forest
18604,buildings
18607,street
18608,street
18609,buildings
18610,street
18611,street
18613,mountain
18616,street
18617,glacier
18619,glacier
18620,mountain
18623,sea
18624,forest
18626,mountain
18627,glacier
18633,sea
18635,street
18640,street
18641,sea
18642,forest
18647,sea
18649,mountain
18650,buildings
18653,sea
18662,mountain
18665,sea
18669,mountain
18673,glacier
18681,mountain
18684,sea
18685,sea
18688,mountain
18693,forest
18695,glacier
18698,mountain
18703,forest
18706,glacier
18708,mountain
18713,glacier
18714,forest
18719,forest
18722,glacier
18727,forest
18728,buildings
18729,mountain
18732,street
18733,buildings
18734,forest
18738,glacier
18739,sea
18746,glacier
18747,mountain
18750,mountain
18759,street
1876,buildings
18760,sea
18762,mountain
18766,forest
18768,glacier
18774,sea
18775,street
18778,street
18782,forest
18800,mountain
18801,sea
18802,street
18806,street
18810,street
18813,street
18818,sea
1882,mountain
18825,buildings
18830,forest
18833,street
18836,forest
1884,buildings
18844,buildings
18845,glacier
18847,mountain
1885,glacier
18850,glacier
18852,sea
18857,buildings
18858,forest
18859,glacier
18861,glacier
18862,buildings
18867,forest
18868,forest
18869,buildings
18871,glacier
18873,forest
18879,buildings
18886,forest
1889,mountain
18890,mountain
18892,sea
18896,glacier
18904,street
18910,sea
18924,street
1893,mountain
18935,sea
18939,sea
18943,buildings
18948,street
18949,mountain
18953,glacier
18956,buildings
18961,glacier
18964,glacier
18966,mountain
18968,buildings
18969,sea
1897,mountain
18970,forest
18973,buildings
18975,street
18976,sea
18979,mountain
18981,sea
18983,buildings
18985,mountain
18986,glacier
18987,glacier
18994,glacier
18996,buildings
18998,sea
19006,forest
19008,buildings
19012,sea
19018,forest
19021,sea
19022,street
19025,sea
19028,sea
19029,street
19033,sea
19034,mountain
19042,glacier
19046,street
19047,sea
19048,buildings
19050,street
19053,sea
19054,mountain
19059,buildings
1906,street
19060,street
19062,glacier
19064,sea
19065,mountain
19069,mountain
19073,buildings
19074,buildings
19079,street
19082,buildings
19083,buildings
19084,street
19086,forest
19087,street
19088,sea
19092,sea
19093,forest
19096,buildings
19099,glacier
19100,sea
19102,mountain
19105,forest
19106,sea
19107,forest
19109,forest
19111,mountain
19117,buildings
19123,glacier
19128,forest
19135,forest
1914,buildings
19143,buildings
19146,street
19148,street
19149,mountain
19155,sea
19157,buildings
19160,buildings
19165,glacier
19172,sea
19174,street
1918,forest
19181,buildings
19188,forest
19190,forest
19191,sea
19194,sea
1920,buildings
19201,forest
19208,glacier
19219,forest
1922,buildings
19222,glacier
19229,forest
1923,sea
19231,buildings
19232,street
19233,buildings
19234,sea
19239,buildings
1924,buildings
19246,mountain
19248,mountain
19254,glacier
19258,forest
19262,forest
19264,mountain
19269,sea
19271,forest
19275,glacier
19278,glacier
19283,mountain
19287,street
19288,buildings
1929,buildings
19301,sea
19309,forest
1931,sea
19310,buildings
19313,glacier
19315,mountain
19316,forest
19320,street
19321,forest
19322,glacier
19324,forest
19327,buildings
19330,buildings
19333,street
1934,forest
19340,forest
19341,mountain
19346,buildings
1935,sea
19351,forest
19361,glacier
19365,glacier
19366,street
19368,buildings
19370,glacier
19372,glacier
19376,forest
19381,glacier
19382,glacier
19385,glacier
19390,glacier
19392,mountain
19393,glacier
19395,mountain
19396,street
19408,forest
19409,buildings
19410,mountain
19414,forest
19421,street
19423,street
19424,glacier
19426,glacier
19427,buildings
19432,buildings
19433,mountain
19435,mountain
19436,forest
19442,forest
19445,buildings
19448,forest
1945,forest
19452,glacier
19457,street
19458,buildings
19467,street
19469,glacier
19470,street
19471,street
19472,street
19473,mountain
19474,sea
19475,street
19476,forest
19479,sea
1948,forest
19480,forest
19481,glacier
19482,forest
19485,mountain
1949,sea
19497,glacier
19500,buildings
19501,glacier
19503,glacier
19504,street
19506,mountain
1951,buildings
19518,glacier
19520,street
19521,glacier
19525,mountain
19527,mountain
19528,buildings
19539,buildings
19540,glacier
19543,mountain
19549,buildings
19557,sea
19558,buildings
19560,street
19561,buildings
19562,buildings
19564,forest
19568,street
19569,mountain
19570,glacier
19572,street
19575,mountain
19577,forest
19581,street
19583,mountain
19587,street
19590,forest
19592,mountain
19596,sea
19597,street
19602,forest
19604,glacier
19606,sea
19610,glacier
19611,sea
19614,buildings
19618,glacier
19619,glacier
19620,mountain
19628,buildings
19629,forest
19631,glacier
19632,mountain
19633,glacier
19634,sea
19637,sea
19641,sea
19644,buildings
19645,sea
19646,buildings
19648,forest
1965,forest
19651,glacier
19653,buildings
19654,buildings
19655,street
19657,glacier
19658,sea
19665,buildings
19670,mountain
19671,sea
19672,buildings
19673,forest
19678,sea
19681,street
19682,sea
19684,buildings
19685,buildings
19686,forest
19687,sea
1969,buildings
19690,buildings
19696,buildings
19702,forest
19707,forest
1971,forest
19710,sea
19712,mountain
19717,forest
1972,sea
19725,sea
19726,street
19727,glacier
19729,forest
1973,buildings
19731,buildings
19733,sea
19734,buildings
19742,sea
19744,glacier
19745,forest
19748,street
1975,glacier
19751,buildings
19754,glacier
19757,glacier
19759,forest
19763,street
19767,buildings
19775,forest
19785,buildings
19787,forest
19788,glacier
19790,forest
19792,glacier
19797,mountain
198,mountain
19801,forest
19803,buildings
19804,buildings
19821,buildings
19822,sea
1983,forest
19831,sea
19836,glacier
19838,buildings
19839,buildings
19842,forest
19847,forest
1985,glacier
19850,street
19852,forest
19856,mountain
1986,forest
19863,forest
19869,sea
1987,street
19870,street
19871,sea
19873,street
19875,buildings
19877,glacier
19880,glacier
19881,mountain
19890,mountain
19893,street
19899,street
199,forest
1990,mountain
19902,buildings
19906,street
19908,glacier
19911,glacier
19914,sea
19916,mountain
19918,buildings
19919,sea
1992,glacier
19931,glacier
19933,street
1994,glacier
19941,glacier
19942,mountain
19943,street
19944,forest
19949,mountain
1995,forest
19951,street
19957,glacier
19968,forest
1997,sea
19972,street
19977,forest
19979,sea
19980,forest
19984,mountain
19986,street
19991,forest
19994,glacier
19997,street
19998,glacier
20003,mountain
20005,glacier
20009,buildings
2001,sea
20012,glacier
20015,glacier
20020,forest
20021,forest
20022,mountain
20023,buildings
20025,glacier
20029,sea
20031,mountain
20032,forest
20034,mountain
20035,street
20037,buildings
20038,sea
20039,forest
20042,forest
20043,glacier
20047,sea
20049,sea
20050,street
20055,street
20063,street
20065,glacier
2007,buildings
20086,mountain
2009,sea
20097,mountain
20101,buildings
20102,forest
20103,glacier
20104,mountain
20105,sea
2011,forest
20110,sea
20118,sea
20119,forest
20121,sea
20122,street
20125,forest
20128,street
20130,mountain
20132,buildings
20135,forest
20139,street
20141,street
20143,sea
20145,mountain
20146,buildings
20149,glacier
20155,mountain
20156,street
2016,street
20169,mountain
2017,buildings
20180,mountain
20182,forest
20188,forest
20192,street
20193,buildings
20196,buildings
20197,buildings
20199,glacier
2020,street
20200,street
20201,mountain
20203,sea
20205,forest
20208,mountain
20213,buildings
20214,sea
20215,sea
20217,sea
20219,street
2022,buildings
20220,glacier
20223,mountain
20224,forest
2023,buildings
20233,buildings
20235,forest
20237,street
20239,glacier
2024,buildings
20244,mountain
20248,street
2025,buildings
20251,forest
20254,mountain
20258,glacier
2026,sea
20262,forest
20263,mountain
20278,glacier
20279,mountain
2028,glacier
20280,sea
20284,sea
20290,street
20291,buildings
20295,buildings
20298,mountain
203,buildings
2030,street
20301,sea
20302,mountain
20308,sea
2031,buildings
20312,forest
20321,forest
20323,street
20324,sea
20325,sea
2033,forest
20338,mountain
20339,street
2034,sea
20340,forest
20349,street
2035,forest
20351,glacier
20354,forest
20360,mountain
20361,forest
20364,mountain
20368,glacier
20369,glacier
20375,forest
20376,buildings
20377,glacier
20381,buildings
20385,mountain
2039,buildings
20391,street
20396,buildings
20399,forest
20403,buildings
20404,glacier
20407,buildings
20410,forest
20412,forest
20415,sea
20420,sea
20422,glacier
20426,buildings
20428,sea
20429,buildings
20434,sea
20437,sea
20442,sea
20445,mountain
20451,glacier
20452,buildings
20453,glacier
20456,mountain
2046,glacier
20462,street
20463,mountain
20466,mountain
20468,buildings
20469,glacier
2047,forest
20470,buildings
20471,buildings
20478,forest
20481,sea
20483,glacier
20488,street
20492,glacier
20496,street
20499,sea
2050,glacier
20500,glacier
20501,forest
20503,mountain
20505,forest
20506,glacier
20507,mountain
20509,sea
2051,street
20514,buildings
20518,sea
20521,buildings
20523,street
20525,buildings
20526,mountain
20529,mountain
20532,glacier
20538,street
20542,glacier
20543,mountain
20547,forest
20548,sea
2055,glacier
20551,mountain
20552,glacier
20557,mountain
20562,forest
20569,mountain
2057,forest
20573,sea
20578,buildings
20579,street
20583,sea
20588,glacier
20593,mountain
20594,buildings
2060,forest
20600,buildings
20604,mountain
20607,forest
20609,mountain
20610,glacier
20614,mountain
20618,glacier
20623,street
20625,buildings
20632,sea
20636,street
2064,buildings
20641,sea
20645,glacier
2065,sea
20654,mountain
20656,glacier
20659,sea
20661,glacier
20667,street
20669,sea
2067,buildings
20673,glacier
20675,mountain
20681,mountain
20682,street
20689,mountain
20693,buildings
20697,buildings
20698,sea
20699,glacier
20700,sea
20701,mountain
20707,sea
20708,buildings
20711,street
20715,mountain
20716,forest
20721,street
20724,glacier
20727,forest
20729,sea
20736,street
2074,sea
20743,street
20744,forest
20747,mountain
20749,glacier
20755,forest
20758,forest
20760,forest
20768,street
20772,buildings
20773,buildings
20775,buildings
20778,glacier
20780,buildings
20784,forest
20786,street
20787,sea
20789,buildings
20790,buildings
20791,mountain
20792,glacier
20793,sea
20795,buildings
20797,street
20803,glacier
20809,buildings
2081,sea
20814,forest
20817,sea
20823,buildings
20824,forest
20827,forest
20829,glacier
20830,buildings
20836,mountain
20837,mountain
20839,glacier
2084,street
20845,mountain
20849,buildings
20850,mountain
20852,mountain
20855,forest
20859,mountain
20861,mountain
20862,street
20865,buildings
20875,glacier
20877,forest
20880,street
20881,buildings
20883,sea
20886,glacier
20891,buildings
2090,buildings
20901,forest
20902,sea
20912,street
20913,buildings
20914,buildings
20919,sea
20920,glacier
20923,forest
20932,buildings
20936,buildings
20939,sea
2094,buildings
20943,street
20945,street
20951,street
20956,buildings
20957,sea
2096,street
20964,forest
20967,forest
20969,street
20973,street
20977,street
20979,sea
20987,street
20990,street
20993,glacier
20997,street
21002,buildings
21003,forest
21005,glacier
21009,glacier
21010,sea
21015,forest
2102,buildings
21021,street
21023,mountain
21026,mountain
21028,forest
21029,street
21030,sea
21031,buildings
21033,mountain
21039,buildings
21048,buildings
21050,glacier
21051,sea
21056,forest
21057,street
2106,glacier
21068,sea
21070,forest
21071,sea
21072,mountain
21074,sea
21075,street
21079,street
21080,mountain
21082,buildings
21084,buildings
21088,forest
21089,sea
21094,mountain
211,sea
21103,glacier
21109,mountain
21110,glacier
21111,glacier
21112,buildings
21113,forest
21114,forest
21116,forest
21117,buildings
2112,buildings
21122,sea
21124,street
21127,buildings
21131,street
21132,glacier
21133,street
21134,mountain
21140,glacier
21145,buildings
21147,buildings
21157,glacier
21160,mountain
21164,sea
21165,sea
21166,buildings
2117,forest
21171,sea
21172,sea
21178,buildings
2118,forest
21180,sea
21181,forest
21184,sea
21188,buildings
21189,forest
2119,forest
21190,forest
21193,glacier
21194,glacier
21195,forest
212,street
21202,mountain
21204,mountain
21205,buildings
21208,mountain
21211,buildings
21218,sea
21219,street
21223,glacier
21228,sea
21235,glacier
2124,sea
21249,sea
21251,street
21252,forest
21253,sea
21261,street
21264,mountain
21265,street
21267,forest
21268,sea
21270,sea
21273,mountain
21275,street
2128,buildings
21282,mountain
21283,glacier
21284,mountain
21289,forest
2129,sea
21295,mountain
21299,mountain
2130,forest
21300,forest
21308,mountain
21312,mountain
21315,mountain
21321,glacier
21322,street
21323,street
21324,street
21326,buildings
21327,sea
2133,sea
21330,forest
21331,glacier
21332,sea
21333,mountain
21335,mountain
21337,glacier
21338,sea
21346,buildings
2135,street
21351,glacier
21365,glacier
21370,sea
21372,street
21374,buildings
21379,glacier
2138,forest
21382,mountain
21384,street
21388,glacier
2139,mountain
21391,buildings
21394,street
21395,mountain
21397,sea
21398,mountain
21402,mountain
21403,glacier
21404,glacier
21408,street
2141,street
21413,sea
21416,forest
21420,forest
21424,sea
21425,mountain
21429,mountain
21436,mountain
21438,forest
21439,sea
21440,buildings
21441,mountain
21444,buildings
21446,forest
21449,glacier
21451,forest
21457,forest
2146,sea
21460,forest
21467,sea
21471,sea
21474,forest
21477,forest
21482,mountain
21487,mountain
21489,sea
21493,glacier
21495,sea
215,sea
21500,buildings
21502,mountain
21508,buildings
21509,buildings
2151,sea
21511,glacier
21515,glacier
21520,forest
21521,forest
21523,mountain
21528,forest
2153,buildings
21530,glacier
21531,sea
21532,glacier
21534,street
21536,sea
21540,glacier
21541,glacier
21548,buildings
21549,forest
21550,mountain
21552,mountain
21561,forest
21562,mountain
21565,forest
21566,mountain
21567,street
21571,sea
21577,forest
21579,street
21582,buildings
21585,forest
21588,buildings
21590,buildings
21594,street
21595,glacier
21602,street
21606,forest
21608,sea
21616,buildings
21619,mountain
21622,buildings
21625,sea
21626,street
21628,glacier
21629,street
2163,street
21636,glacier
21637,mountain
21642,street
2165,buildings
21652,forest
21654,mountain
21661,buildings
21667,street
21668,forest
2167,mountain
21672,street
21673,glacier
21679,forest
21681,glacier
21687,sea
21690,sea
21692,forest
21693,mountain
21696,sea
21698,glacier
21700,street
21704,forest
21705,sea
21708,glacier
21709,glacier
21713,sea
21716,street
21718,buildings
21728,forest
21732,mountain
21733,glacier
21739,sea
21741,mountain
21742,mountain
21746,mountain
21748,mountain
21752,glacier
21753,buildings
21755,sea
21757,mountain
21758,glacier
21760,buildings
21767,mountain
21773,glacier
21778,glacier
21782,mountain
21785,glacier
21786,forest
21791,glacier
21795,sea
21796,street
2180,forest
21802,mountain
21803,glacier
21809,sea
21815,buildings
21820,forest
21821,glacier
21822,forest
21823,forest
21825,forest
21830,mountain
21831,sea
21833,mountain
21834,glacier
21835,forest
21836,street
21838,forest
21839,mountain
21847,glacier
21848,glacier
21850,glacier
21854,sea
21863,glacier
21867,forest
21869,glacier
2187,street
21871,forest
21877,street
21878,street
21880,buildings
21882,buildings
21883,buildings
21886,mountain
21888,forest
21891,forest
21899,street
2190,street
21901,mountain
21902,glacier
2191,buildings
21914,buildings
21920,mountain
21922,glacier
21925,street
21927,forest
21928,glacier
21930,forest
21931,mountain
21938,street
21939,buildings
21944,mountain
21946,forest
21951,forest
21952,street
21953,street
21958,sea
21963,mountain
21966,mountain
21968,glacier
21969,forest
21971,forest
21974,glacier
21975,forest
21976,glacier
2198,street
21980,mountain
21988,street
21997,mountain
21998,mountain
22,forest
2200,glacier
22002,sea
22006,sea
22007,sea
22008,sea
22010,mountain
22013,glacier
22016,glacier
22018,glacier
22023,mountain
22033,street
22039,buildings
22041,buildings
22044,glacier
22047,glacier
22049,glacier
22052,forest
22053,mountain
22055,forest
22056,forest
22059,forest
2206,street
22060,glacier
22061,street
22067,sea
22069,forest
2207,forest
22075,buildings
22077,buildings
2208,forest
22080,forest
22081,mountain
22084,glacier
22094,sea
221,mountain
22106,sea
22108,mountain
22113,street
22114,forest
22118,glacier
22122,glacier
2213,sea
22131,street
22135,mountain
22142,glacier
22146,buildings
22148,street
22151,mountain
22155,glacier
2216,sea
22164,forest
2217,street
22170,buildings
22174,buildings
22178,mountain
22181,forest
22190,buildings
22194,sea
22195,glacier
222,buildings
22206,forest
2221,mountain
22211,sea
22213,street
22217,glacier
22218,street
22224,street
22225,forest
22226,sea
22229,forest
22236,street
22238,mountain
2224,glacier
22242,forest
22244,glacier
22248,glacier
22263,mountain
2227,mountain
22270,buildings
22274,buildings
22275,forest
2228,mountain
22281,sea
22282,mountain
22285,forest
22287,mountain
22288,street
22292,forest
22297,street
22298,sea
22300,street
22302,sea
22303,sea
22305,street
2231,mountain
22312,forest
22313,buildings
22319,street
22323,sea
22324,street
22327,buildings
22332,glacier
22333,street
22334,sea
22344,glacier
22348,forest
2235,street
22352,mountain
22359,glacier
22361,mountain
22363,street
22364,street
22365,buildings
22367,mountain
2237,street
22371,forest
22381,mountain
22392,buildings
22395,buildings
22396,mountain
22397,glacier
2240,buildings
22402,buildings
22403,sea
22404,street
22407,forest
22413,street
22418,buildings
22419,sea
22422,mountain
22429,buildings
22430,forest
22435,street
2244,buildings
22443,street
22445,mountain
22449,buildings
2245,forest
22454,mountain
22456,glacier
2246,forest
22463,street
22466,street
22468,forest
2247,buildings
22474,sea
22477,street
2248,glacier
22480,sea
22482,buildings
22485,sea
22489,buildings
22492,mountain
22497,buildings
22498,mountain
22499,buildings
225,mountain
22505,buildings
22507,street
22509,sea
2251,glacier
22519,sea
22521,glacier
22523,forest
22524,glacier
22529,buildings
2253,street
22530,mountain
22532,street
22533,street
22535,sea
22541,sea
22544,buildings
22548,street
22549,street
22551,buildings
22554,buildings
22559,sea
22560,mountain
22561,sea
22566,sea
22573,glacier
22578,buildings
22579,mountain
2258,forest
22582,glacier
22584,street
22590,mountain
22591,street
22594,sea
2260,glacier
22601,buildings
22604,glacier
22605,street
22607,glacier
22610,sea
22611,forest
22612,street
22613,sea
22615,glacier
22618,mountain
22621,glacier
22622,forest
22627,buildings
22630,street
22638,mountain
22641,forest
22649,street
22651,sea
22658,street
22659,buildings
22662,street
22674,forest
2268,forest
22680,forest
22682,street
22684,forest
22693,forest
22697,mountain
22698,street
227,sea
2270,sea
22701,mountain
22704,street
2271,sea
22713,buildings
22714,forest
22715,sea
22726,forest
22728,forest
22729,buildings
22733,sea
22739,mountain
22743,buildings
22744,mountain
22749,mountain
2275,sea
22750,street
22751,street
22752,mountain
22757,buildings
22758,buildings
2276,forest
22762,street
22770,buildings
22772,street
22773,buildings
2278,forest
22781,street
22783,mountain
22785,glacier
22787,glacier
22788,forest
22791,sea
22792,sea
22793,street
22794,buildings
22795,mountain
22796,glacier
22798,glacier
22802,buildings
22803,buildings
22806,street
22808,mountain
22815,sea
22816,buildings
22825,buildings
22828,mountain
2283,street
22835,glacier
22838,forest
22840,mountain
22841,sea
22853,mountain
2286,buildings
22861,forest
22863,street
22865,street
22872,street
22873,glacier
22874,street
22878,forest
22880,sea
22888,buildings
22889,buildings
22892,sea
22894,street
22901,street
22902,forest
22904,buildings
22905,street
22906,forest
22909,street
22910,street
22914,forest
22916,glacier
22918,street
22922,forest
22923,glacier
22926,buildings
22929,glacier
22931,sea
22932,forest
22937,street
22939,mountain
22940,mountain
22945,sea
22946,buildings
22957,sea
2296,sea
22968,street
22972,sea
22975,buildings
22979,buildings
22981,glacier
22984,forest
22985,buildings
2299,buildings
22999,mountain
23000,mountain
23007,glacier
23010,forest
23013,sea
23015,buildings
23017,glacier
23019,glacier
2302,forest
23020,glacier
23021,mountain
23025,glacier
23028,buildings
23029,street
23030,sea
23034,sea
23035,mountain
23038,buildings
23039,glacier
23043,mountain
23046,forest
2305,forest
23050,glacier
23054,buildings
23056,forest
23057,street
23059,glacier
23063,forest
23064,mountain
23066,buildings
23071,glacier
23074,street
23077,mountain
23078,street
23080,mountain
23081,glacier
23082,glacier
23083,sea
23085,sea
23086,sea
2309,sea
23092,mountain
23095,forest
23099,sea
23112,glacier
23113,glacier
23115,mountain
23120,forest
23121,buildings
23128,glacier
23129,forest
2313,sea
23132,street
23134,sea
23140,glacier
23142,street
23145,street
23146,street
23147,mountain
2315,forest
23152,mountain
23158,buildings
2316,forest
23168,mountain
2317,sea
23170,street
23173,street
23178,glacier
23184,mountain
23190,street
23196,forest
23197,forest
23198,glacier
23199,glacier
23200,buildings
23202,sea
23203,buildings
23204,forest
23206,street
23214,street
23216,mountain
23217,forest
23231,buildings
23235,sea
23238,forest
23239,glacier
23249,buildings
23251,glacier
23252,forest
23258,mountain
2326,sea
23264,forest
23267,sea
23278,street
23279,buildings
2328,mountain
23288,sea
2329,buildings
233,sea
2330,forest
23300,glacier
23302,street
23303,mountain
23305,buildings
23307,glacier
23311,sea
23313,forest
23323,buildings
23326,street
23330,mountain
23331,sea
23335,forest
23340,buildings
23341,mountain
23345,forest
23347,sea
23350,buildings
23352,mountain
23354,buildings
23356,glacier
23357,sea
23358,street
23364,forest
